"0","##############################################"
"0","# YOUR CODE HERE, fill in the blank space"
"0","##############################################"
"0","# using lsoda(..) function"
"0",""
"0","sim <- lsoda("
"0","  y = c(10000 - 1, 1), # initial conditions for S ans I"
"0","  times = times, # times at which explicit estimates for y are desired"
"0","  func = deter_sir, # function computing values of derivatives in the ODE"
"0","  parms = c(beta, gamma, N = 10000) # vector/list of parameters used in function"
"0",")"
