"0","##############################################"
"0","# YOUR CODE HERE, fill in the blank space"
"0","##############################################"
"0",""
"0","# set parameter values:"
"0","beta <- 0.75"
"0","gamma <- 0.25"
"0","Tmax <- 50 # time limit"
"0","c <- 0.1 # initial infectious fraction"
"0",""
"0","compare_DS <- function(N) {"
"0",""
"0","  # do one simulated stochastic epidemic"
"0","  traj <- stoch_SIR(T = Tmax, beta = beta, gamma = gamma,"
"0","                    n = N * (1 - c), m = N * c, N = N)"
"0",""
"0","  # plot the stochastic curve of I"
"0","  plot(traj$t, traj$y,"
"0","    type = ""s"", ylim = c(0, N), xlab = ""Time"","
"0","    ylab = ""Number of Infectious indivduals"", xlim = c(0, Tmax), col = 1"
"0","  )"
"0",""
"0","  # Solve the deterministic ODE"
"0",""
"0","  solution <- lsoda("
"0","    y = c(N * (1 - c), N * c),"
"0","    times = seq(0, Tmax, length = 1000),"
"0","    func = deter_sir,"
"0","    parms = c(beta, gamma, N = N)"
"0","  )"
"0",""
"0","  # add the deterministic curve of I"
"0",""
"0","  lines(solution[, ""time""], solution[, 3], col = 2, lwd = 2)"
"0","}"
"0",""
"0",""
"0","## Compare deterministic and stochastic for different N"
"0","set.seed(123)"
"0","compare_DS(N = 100)"
