"0","##############################################"
"0","# YOUR CODE, fill in the blank space"
"0","##############################################"
"0","# set parameter values:"
"0","beta <- 0.375"
"0","gamma <- 0.25"
"0","Tmax <- 500 # time limit [0,500]"
"0","I0 <- 1"
"0","nSim <- 5000 # number of simulations"
"0",""
"0","compare_hist <- function(N) {"
"0","  df_fsize <- data.frame(sim = NA, totalinfected = NA)"
"0",""
"0","  for (i in 1:nSim) {"
"0","    z <- fsize_SIR(T = Tmax, beta = beta, gamma = gamma, "
"0","                   n = N - I0, m = I0, N = N)"
"0",""
"0","    df_fsize <- rbind(df_fsize, c(i, z))"
"0","  }"
"0","  return(df_fsize$totalinfected)"
"0","}"
