"0","##############################################################################"
"0","#  Compute tau for R_0 in [0,5]"
"0","#  Plot tau against R_0"
"0","##############################################################################"
"0",""
"0","# Create a vector of 10000 R0 values between 0.00001 and 5"
"0","R0_vec <- seq(from = 0, to = 5, length.out = 10000)"
"0",""
"0","# Create a vector of the corresponding values of tau"
"0","tau_vec <- as.vector(10000)"
"0","for (i in 1:10000) {"
"0","  R0 <- R0_vec[i]"
"0","  ########################################################"
"0","  # fill in here (use the previous function tau(...) )"
"0","  tau_vec[i] <- tau(R_0 = R0)"
"0","  ########################################################"
"0","}"
"0",""
"0","# Create a plot of tau against R0"
"0","ggplot(mapping = aes(x = R0_vec, y = tau_vec)) +"
"0","  geom_line() +"
"0","  xlab(expression(""R""[0])) +"
"0","  ylab(expression(tau)) +"
"0","  ggtitle(expression(""Final size as a function of R""[0])) +"
"0","  theme_minimal()"
