"0","##############################################"
"0","# YOUR CODE HERE, fill in the blank space"
"0","##############################################"
"0",""
"0","sol_SIRchange <- lsoda("
"0","  y = c(N - 1, 1), # initial conditions for S ans I"
"0","  times = time, # times at which explicit estimates for y are desired"
"0","  func = sir_change, # function computing the values of derivatives in the ODE"
"0","  parms = c(beta0, beta1, beta2, t1, t2, gamma) # vector/list of parameters"
"0",")"
